,Rank 1990-2025,Rank 1954-1989,Recipient,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,1990-2025, Share of global arms imports,1954-1989 Total, Percentage change from 1954-1989 to 1990-2025,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,India,2832,1873,1187,735,872,1396,831,1680,797,1227,987,1184,2001,2798,2242,1194,1479,2276,1624,1937,2891,3618,4494,5272,3201,2724,2558,2659,2011,3147,2646,3943,2629,1491,1168,,75603,8.4%,59543,27%,Russia (59),France (8.7),Israel (7.3),United States (6.8),Soviet Union (4.5),United Kingdom (4.1),Germany (2.0),Netherlands (1.8),Uzbekistan (1.3),Ukraine (1.0),South Korea (0.9),Poland (0.7),Italy (0.6),South Africa (0.3),Slovakia (0.3),Kyrgyzstan (0.2),Canada (0.2),Australia (0.1),Switzerland (0.1),Spain (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,16,Saudi Arabia,2039,1038,1149,2354,981,984,1727,2791,2886,1580,105,60,560,160,1159,166,206,227,387,827,1108,1172,810,1631,2711,3384,2974,3968,3004,3069,2530,1690,3058,1296,1111,,54900,6.1%,22513,144%,United States (66),United Kingdom (15),France (8.0),Canada (2.2),Spain (2.0),Switzerland (1.4),Germany (1.3),China (0.8),Turkiye (0.7),Italy (0.7),Belgium (0.6),Sweden (0.3),Netherlands (0.2),Serbia (0.2),Ukraine (0.2),Brazil (0.1),South Africa (0.1),South Korea (0.1),Austria (0.0),Slovakia (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,18,China,274,445,1190,1236,310,707,1501,939,373,1720,2472,2754,2819,2315,3227,3459,2823,1691,1773,1376,939,1032,1542,1221,1033,1196,1209,1537,2008,1323,775,686,646,431,72,,49057,5.4%,21923,124%,Russia (78),France (9.4),Ukraine (4.7),Switzerland (2.6),United Kingdom (2.5),Germany (0.8),Soviet Union (0.7),Israel (0.7),Belarus (0.3),Uzbekistan (0.2),United States (0.1),Japan (0.1),Italy (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,21,South Korea,1214,921,795,1024,1029,1965,1985,1230,1418,1636,1399,774,520,754,1055,803,1660,1730,1691,798,1299,1568,1077,189,742,268,1038,962,1030,1605,1273,812,423,218,1009,,37909,4.2%,19601,93%,United States (74),Germany (14),France (5.0),United Kingdom (2.4),Russia (1.3),Netherlands (1.1),Israel (0.9),Sweden (0.3),Italy (0.3),Spain (0.3),Indonesia (0.2),Canada (0.1),unknown supplier(s) (0.0),Austria (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,14,Turkiye,1241,1270,1879,2329,1891,1567,1491,1512,2627,1734,1182,505,882,331,257,1080,529,701,649,731,467,754,1481,769,1525,443,326,427,486,767,107,282,186,679,381,,33465,3.7%,23954,40%,United States (53),Germany (18),Spain (5.7),Italy (4.7),South Korea (3.9),France (3.6),United Kingdom (3.0),Israel (2.7),Netherlands (1.9),Russia (1.7),Switzerland (1.0),China (0.9),Saudi Arabia (0.2),Norway (0.1),Canada (0.1),Pakistan (0.0),Denmark (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,6,Japan,2678,2940,2519,2130,1020,1246,867,834,1480,1248,488,418,433,452,390,369,463,553,990,990,658,300,239,342,316,343,332,446,764,992,929,1114,1571,957,977,,32790,3.6%,36892,-11%,United States (95),United Kingdom (2.3),Germany (0.9),France (0.8),Italy (0.6),Sweden (0.3),Norway (0.1),Switzerland (0.0),Australia (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,4,Egypt,563,887,973,1258,2027,1704,969,1051,483,517,833,824,717,631,648,809,695,660,326,95,689,653,308,719,430,1443,1653,2472,1629,1081,1401,1290,743,1151,72,,32404,3.6%,39145,-17%,United States (51),Russia (16),France (12),Germany (7.6),Italy (3.9),China (2.0),Netherlands (1.5),Czechia (1.0),UAE (1.0),Spain (0.9),Montenegro (0.6),United Kingdom (0.4),Finland (0.3),Austria (0.2),Ukraine (0.2),Jordan (0.2),South Korea (0.2),Slovakia (0.2),Canada (0.1),Brazil (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,31,Pakistan,635,511,352,992,862,368,506,691,699,867,175,412,566,645,471,431,324,694,1073,1194,2226,1141,1020,1106,856,759,853,872,894,656,620,978,1540,2393,982,,29364,3.3%,14900,97%,China (55),United States (13),Ukraine (5.8),France (5.4),Italy (2.9),Russia (2.9),Sweden (2.5),Switzerland (2.3),United Kingdom (2.0),Turkiye (1.8),Netherlands (1.5),Libya (0.9),Germany (0.9),Australia (0.7),Jordan (0.5),Egypt (0.3),Thailand (0.3),Belgium (0.3),Lebanon (0.2),Belarus (0.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,63,UAE,561,237,205,582,571,426,481,690,757,437,246,183,221,676,1145,2072,1925,821,730,604,646,1217,1139,2302,734,1182,941,820,1055,703,651,538,714,948,932,,28091,3.1%,3743,651%,United States (46),France (26),Russia (7.5),Netherlands (2.5),United Kingdom (2.5),Germany (2.4),Turkiye (2.1),Sweden (2.0),Italy (2.0),South Africa (1.4),Canada (1.0),South Korea (0.8),Israel (0.7),China (0.6),Switzerland (0.4),Australia (0.3),Romania (0.3),Indonesia (0.2),Spain (0.2),Libya (0.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
