Rank_1990-2025,1990-2025_total,Recipient,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,75603,India,Russia (59),France (8.7),Israel (7.3),United States (6.8),Soviet Union (4.5),United Kingdom (4.1),Germany (2.0),Netherlands (1.8),Uzbekistan (1.3),Ukraine (1.0),South Korea (0.9),Poland (0.7),Italy (0.6),South Africa (0.3),Slovakia (0.3),Kyrgyzstan (0.2),Canada (0.2),Australia (0.1),Switzerland (0.1),Spain (0.1)
2,54900,Saudi Arabia,United States (66),United Kingdom (15),France (8.0),Canada (2.2),Spain (2.0),Switzerland (1.4),Germany (1.3),China (0.8),Turkiye (0.7),Italy (0.7),Belgium (0.6),Sweden (0.3),Netherlands (0.2),Serbia (0.2),Ukraine (0.2),Brazil (0.1),South Africa (0.1),South Korea (0.1),Austria (0.0),Slovakia (0.0)
3,49057,China,Russia (78),France (9.4),Ukraine (4.7),Switzerland (2.6),United Kingdom (2.5),Germany (0.8),Soviet Union (0.7),Israel (0.7),Belarus (0.3),Uzbekistan (0.2),United States (0.1),Japan (0.1),Italy (0.0),,,,,,,
4,37909,South Korea,United States (74),Germany (14),France (5.0),United Kingdom (2.4),Russia (1.3),Netherlands (1.1),Israel (0.9),Sweden (0.3),Italy (0.3),Spain (0.3),Indonesia (0.2),Canada (0.1),unknown supplier(s) (0.0),Austria (0.0),,,,,,
5,33465,Turkiye,United States (53),Germany (18),Spain (5.7),Italy (4.7),South Korea (3.9),France (3.6),United Kingdom (3.0),Israel (2.7),Netherlands (1.9),Russia (1.7),Switzerland (1.0),China (0.9),Saudi Arabia (0.2),Norway (0.1),Canada (0.1),Pakistan (0.0),Denmark (0.0),,,
6,32790,Japan,United States (95),United Kingdom (2.3),Germany (0.9),France (0.8),Italy (0.6),Sweden (0.3),Norway (0.1),Switzerland (0.0),Australia (0.0),,,,,,,,,,,
7,32404,Egypt,United States (51),Russia (16),France (12),Germany (7.6),Italy (3.9),China (2.0),Netherlands (1.5),Czechia (1.0),UAE (1.0),Spain (0.9),Montenegro (0.6),United Kingdom (0.4),Finland (0.3),Austria (0.2),Ukraine (0.2),Jordan (0.2),South Korea (0.2),Slovakia (0.2),Canada (0.1),Brazil (0.1)
8,29364,Pakistan,China (55),United States (13),Ukraine (5.8),France (5.4),Italy (2.9),Russia (2.9),Sweden (2.5),Switzerland (2.3),United Kingdom (2.0),Turkiye (1.8),Netherlands (1.5),Libya (0.9),Germany (0.9),Australia (0.7),Jordan (0.5),Egypt (0.3),Thailand (0.3),Belgium (0.3),Lebanon (0.2),Belarus (0.1)
9,28091,UAE,United States (46),France (26),Russia (7.5),Netherlands (2.5),United Kingdom (2.5),Germany (2.4),Turkiye (2.1),Sweden (2.0),Italy (2.0),South Africa (1.4),Canada (1.0),South Korea (0.8),Israel (0.7),China (0.6),Switzerland (0.4),Australia (0.3),Romania (0.3),Indonesia (0.2),Spain (0.2),Libya (0.2)
10,26838,Australia,United States (61),Spain (10),Germany (8.4),Sweden (5.9),France (5.5),United Kingdom (2.8),Italy (2.0),Ireland (1.3),Switzerland (1.2),Israel (0.7),Canada (0.5),Norway (0.5),Netherlands (0.2),New Zealand (0.1),South Korea (0.1),China (0.0),Austria (0.0),,,
