Rank_1990-2025,Rank_1954-1989,Supplier,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,1990-2025_total,Share of global arms imports,1954-1989 Total,Percentage change from 1954-1989 to 1990-2025
1,2,United States,10643,12483,14087,13766,11492,11219,10834,14513,15813,11529,7677,5597,4888,5647,6930,6718,7509,7910,7149,7197,8391,9022,8947,7724,9505,9743,9426,11409,9255,10534,10024,10960,15351,11102,13512,348507,39%,382289,-8.90%
2,,Russia,,,2643,3489,1540,3859,3624,3451,2122,4392,4494,5403,5841,5256,6330,5176,5165,5560,5954,5087,6218,8786,8304,7782,5341,5751,6676,6356,6871,5100,3523,2402,2510,1329,1339,157677,17%,,
3,4,France,1787,1158,1241,967,852,965,1837,3172,3085,1680,963,1306,1368,1343,2117,1644,1478,2145,1872,1845,901,2096,1338,1887,1758,2252,2185,2319,1897,3738,2384,3836,3123,2150,2272,66958,7.40%,73009,-8.30%
4,5,Germany,1835,2418,1529,1559,2920,1552,1961,955,1847,1944,1677,865,899,1652,1103,2088,2485,3296,2380,2207,2357,1204,729,729,1822,1815,2509,1841,1085,950,1163,813,1489,2472,2049,60200,6.70%,34636,74%
5,3,United Kingdom,1845,1525,1093,1382,1527,1458,1613,2361,1400,1315,1623,1359,1076,769,1232,991,958,924,931,1071,1146,1001,801,1503,1658,1183,1344,1105,682,886,662,679,1711,1320,756,42889,4.80%,89941,-52%
6,7,China,954,1321,670,1435,1063,981,764,427,347,332,306,510,524,701,408,341,770,505,586,1125,1501,1258,1534,2076,1323,1819,2449,1624,1365,1604,635,1358,2280,2982,1131,39010,4.30%,26662,46%
7,8,Italy,200,354,249,342,208,301,288,449,426,519,208,269,477,359,261,832,538,700,433,512,584,969,794,890,688,671,620,704,534,372,809,1650,1711,1364,1379,21662,2.40%,17892,21%
8,14,Israel,74,157,354,416,337,206,335,271,227,177,407,467,532,411,591,506,438,618,379,810,658,546,460,412,404,570,1236,1193,1147,392,380,711,1050,1281,1026,19178,2.10%,3410,462%
9,10,Netherlands,416,455,383,458,628,458,484,619,642,355,281,199,233,331,202,496,1147,1219,452,504,366,541,871,384,643,469,487,1070,468,304,462,357,324,250,392,17346,1.90%,8732,99%
10,15,Spain,117,105,71,104,254,89,113,607,174,46,47,8,18,99,54,113,898,628,626,984,273,997,266,450,962,982,481,820,705,318,1010,676,1018,921,639,15672,1.70%,2654,491%
11,1,Soviet Union,9951,5529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15480,1.70%,414223,-96%
12,,Ukraine,,,165,82,237,166,232,556,706,736,275,536,310,313,196,294,532,640,397,444,518,569,1495,687,632,303,461,384,318,168,122,181,102,29,23,12805,1.40%,,
13,13,Sweden,224,155,147,103,111,226,348,104,337,387,375,897,172,516,305,539,387,334,464,394,619,665,442,386,343,181,255,79,139,125,266,239,83,375,381,11101,1.20%,4974,123%
14,24,South Korea,72,118,,60,7,27,24,25,32,,10,230,,96,74,109,158,278,110,224,177,328,203,350,218,92,435,700,1047,680,772,510,220,631,964,8979,1.00%,875,927%
15,9,Switzerland,475,506,454,235,176,144,204,131,198,226,139,218,177,205,290,273,318,323,503,257,278,343,251,208,347,490,220,175,243,218,145,105,176,63,33,8745,1.00%,9985,-12%
16,12,Canada,79,93,139,144,161,242,132,96,34,76,69,120,177,301,288,234,253,353,251,198,196,273,258,166,179,325,95,63,117,230,117,123,179,283,152,6194,0.70%,6662,-7%
17,52,Turkiye,,,,,,3,3,0,3,44,20,5,27,43,28,25,67,85,120,76,70,90,144,139,157,225,243,177,248,274,265,482,589,699,332,4681,0.50%,35,13397%
